"VIEW_NAME","VIEW_DDL"
"ZX_700006_V","
  CREATE OR REPLACE FORCE VIEW ""LYWMS"".""ZX_700006_V"" (""CREDATE"", ""TIME2"", ""TIME3"", ""TIME4"", ""REALDISPATCHDATE"", ""BACKTIME"", ""TRID"", ""WAREHID"", ""GOODSOWNERID"", ""COMEFROM"", ""OUTID"", ""WAVEID"", ""WAVEDTLID"", ""EORDERNO"", ""LINENO"", ""PREEXPDATE"", ""EXPDATE"", ""PREARRIVEDATE"", ""ARRIVEDATE"", ""PTRANSMODEID"", ""TRANSMODEID"", ""EARLYDATE"", ""COMPOSEINFO"", ""TRANSNO"", ""RECCOMPANYID"", ""COMPANYTYPE"", ""TAXFLAG"", ""INPUTMANID"", ""JOBTYPE"", ""OPERATIONTYPE"", ""MEDICINECLASS"", ""RECEIVEADDR"", ""RECEIVEHEAD"", ""REALRECADDR"", ""REALRECMAN"", ""RECEIVEMAN"", ""SIGNMAN"", ""PARTEXPFLAG"", ""SAMELOTFLAG"", ""URGENFLAG"", ""ADDINVOICEFLAG"", ""ARRIVEMEMO"", ""EXPORTMEMO"", ""DETAILLINES"", ""SRCEXPNO"", ""TRANSID"", ""PORDERID"", ""BILLFROM"", ""CONFIRMMAN"", ""CONFIRMDATE"", ""USESTATUS"", ""OUTMODE"", ""INVOICETYPE"", ""TRANSCLASS"", ""SCATTERPACKS"", ""SCATTERFINPACKS"", ""WHOLEPACKS"", ""WHOLEFINPACKS"", ""ALLOCATETIME"", ""FINISHFLAG"", ""FIXFLAG"", ""SALERID"", ""SALERNAME"", ""OLDID"", ""OTHERID"", ""TPRICETICK"", ""TPRICEFLAG"", ""DEPTNO"", ""DEPTNAME"", ""RECEIVEPHONE"", ""TRDTLID"", ""SASETTLEDTLID"", ""PRTCLASS"", ""PRTGROUPSET"", ""TIME1"", ""PRTINVFLAG"", ""WAREHNAME"", ""GOODSOWNERNAME"", ""GCOMPANYID"", ""GCOMPANYNO"", ""CUSTTYPE"", ""CONFIRMNAME"", ""EMPLOYEENAME"", ""PTRANSMODE"", ""PTRANSNAME"", ""RECCOMPANYNAME"", ""TRANSMODE"", ""TRANSNAME"", ""NOWLFLAG"", ""ROUTEID"", ""ROUTENAME"", ""INTOWNFLAG"", ""CONNECTOR"", ""CONNPHONE"", ""TELEPHONE"", ""EMPLOYEEID"", ""MANOPCODE"", ""MANNAME"", ""CANCELDATE"", ""WAITFORCANCEL"", ""CANCELMANID"", ""CANCELMANNAME"") AS 
  select a.credate,
       a.time2,
       a.time3,
       a.time4,
       bb.realdispatchdate,
       cc.backtime,
       ee.trid,
       a.warehid,
       a.goodsownerid,
       a.comefrom,
       a.outid,
       a.waveid,
       a.wavedtlid,
       a.eorderno,
       a.lineno,
       a.preexpdate,
       a.expdate,
       a.prearrivedate,
       a.arrivedate,
       a.ptransmodeid,
       a.transmodeid,
       a.earlydate,
       a.composeinfo,
       a.transno,
       a.reccompanyid,
       a.companytype,
       a.taxflag,
       a.inputmanid,
       a.jobtype,
       a.operationtype,
       a.medicineclass,
       a.receiveaddr,
       a.receivehead,
       a.realrecaddr,
       a.realrecman,
       a.receiveman,
       a.signman,
       a.partexpflag,
       a.samelotflag,
       nvl(a.urgenflag, 0) urgenflag,
       a.addinvoiceflag,
       a.arrivememo,
       a.exportmemo,
       a.detaillines,
       a.srcexpno,
       a.transid,
       a.porderid,
       a.billfrom,
       a.confirmman,
       a.confirmdate,
       a.usestatus,
       a.outmode,
       a.invoicetype,
       a.transclass,
       a.scatterpacks,
       a.scatterfinpacks,
       a.wholepacks,
       a.wholefinpacks,
       a.allocatetime,
       a.finishflag,
       a.fixflag,
       a.salerid,
       a.salername,
       a.oldid,
       a.otherid,
       a.tpricetick,
       a.tpriceflag,
       a.deptno,
       a.deptname,
       a.receivephone,
       a.trdtlid,
       a.sasettledtlid,
       a.prtclass,
       a.prtgroupset,
       a.time1,
       a.prtinvflag,
       c.warehname,
       d.goodsownername,
       f.gcompanyid,
       f.gcompanyno,
       substr(f.gcompanyno, 6, 1) custtype,
       j.employeename confirmname,
       g.employeename,
       h.transmode ptransmode,
       h.transname ptransname,
       f.companyname reccompanyname,
       b.transmode,
       b.transname,
       a.nowlflag,
       l.routeid,
       l.routename,
       l.intownflag,
       f.connector,
       f.connphone,
       f.telephone,
       a.employeeid,
       aa.opcode manopcode,
       aa.employeename manname,
       a.canceldate,
       a.waitforcancel,
       a.cancelmanid,
       dd.employeename cancelmanname

  from wms_out_order      a,
       wms_transport_mode b,
       tpl_warehouse      c,
       tpl_goodsowner     d,
       tpl_go_company     f,
       pub_employee       g,
       wms_transport_mode h,
       pub_employee       j,
       tms_route_pos      k,
       wms_tr_route       l,
       pub_employee       aa,
       pub_employee       dd,
       tms_dispatch_doc   bb,
       tms_dispatch_dtl   cc,
       TMS_TR_DOC         ee
 where a.transmodeid = b.transmodeid(+)
   and a.warehid = c.warehid(+)
   and a.goodsownerid = d.goodsownerid(+)
   and a.reccompanyid = f.companyid(+)
   and a.inputmanid = g.employeeid(+)
   and a.confirmman = j.employeeid(+)
   and a.ptransmodeid = h.transmodeid(+)
   and a.transid = k.transid(+)
   and a.warehid = k.warehid(+)
   and k.routeid = l.routeid(+)
   and a.employeeid = aa.employeeid(+)
   and a.cancelmanid = dd.employeeid(+)
   and a.wavedtlid = ee.sourceid
   and ee.dispatchid = bb.dispatchid
   and bb.dispatchid = cc.dispatchid





--订单接收时间，波次释放时间，拣货完成时间，复核时间，派车时间，签收时间；
"
"ZX_700007_V","
  CREATE OR REPLACE FORCE VIEW ""LYWMS"".""ZX_700007_V"" (""BEGINDATE"", ""FROMADDRESS"", ""TOADDRESS"", ""LLYS"", ""TLYS"", ""HGYS"", ""CYR"", ""SOURCEID"", ""CREDATE"", ""COMPANYNAME"", ""GOODSNAME"", ""GOODSTYPE"", ""FACTNAME"", ""TRADEGOODSPACK"", ""GOODSQTY"", ""PRICE"", ""LYDTLZXCOLUMN3"", ""AMT"", ""INVOICENO"", ""DISPATCHID"", ""VEHICLEID"", ""VEHICLENO"", ""DRIVERID"", ""DRIVERNAME"", ""DRIVER2ID"", ""DRIVER2NAME"", ""TRID"", ""GOODSOWNERID"", ""GOODSOWNERNAME"", ""WAREHID"", ""WAREHNAME"", ""OWNERGOODSID"", ""GOODSOWNID"", ""GOODSID"", ""DEPTNAME"") AS 
  select c.realdispatchdate begindate,
       '厦门' fromaddress,
       o.city toaddress,
       '1' llys,
       null tlys,
       null hgys,
       null cyr,
       a.sourceid,
       g.credate,
       h.companyname,
       j.goodsname,
       j.goodstype,
       j.factname,
       i.tradegoodspack,
       i.goodsqty,
       i.price,
       i.lydtlzxcolumn3,
       i.amt,
       i.invoiceno,
       c.dispatchid,
       c.vehicleid,
       k.vehicleno,
       c.driverid,
       e.drivername,
       c.driver2id,
       p.drivername driver2name,
       a.trid,
       a.goodsownerid,
       m.goodsownername,
       a.warehid,
       n.warehname,
       i.ownergoodsid,
       j.goodsownid,
       i.goodsid,
       f.deptname

  from TMS_TR_DOC        a,
       tms_dispatch_dtl  b,
       tms_dispatch_doc  c,
       tms_driver        e,
       wms_out_order     f,
       tpl_export_order  g,
       tpl_go_company    h,
       wms_out_order_dtl i,
       tpl_goods         j,
       tms_vehicle       k,
       tms_driver        p,
       tpl_goodsowner    m,
       tpl_warehouse     n,
       wms_transport_address o
 where a.trid = b.trid
   and b.dispatchid = c.dispatchid
   and c.driverid = e.driverid(+)
   and a.sourceid = f.wavedtlid
   and f.oldid = g.exporderid
   and g.reccompanyid = h.companyid(+)
   and f.outid = i.outid
   and i.ownergoodsid = j.ownergoodsid(+)
   and c.vehicleid = k.vehicleid(+)
   and c.driver2id = p.driverid(+)
   and a.goodsownerid = m.goodsownerid(+)
   and a.warehid = n.warehid(+)
   and a.transid=o.transid(+)
   and a.warehid = 1

union all

select c.printdate,
       '厦门',
       o.city,
       '1',
       null,
       null,
       null,
       a.sourceid,
       g.credate,
       h.companyname,
       j.goodsname,
       j.goodstype,
       j.factname,
       i.tradegoodspack,
       i.goodsqty,
       i.price,
       i.lydtlzxcolumn3,
       i.amt,
       i.invoiceno,
       c.dispatchid,
       c.vehicleid,
       k.vehicleno,
       c.driverid,
       e.drivername,
       c.driver2id,
       p.drivername driver2name,
       a.trid,
       a.goodsownerid,
       m.goodsownername,
       a.warehid,
       n.warehname,
       i.ownergoodsid,
       j.goodsownid,
       i.goodsid,
       f.deptname

  from TMS_TR_DOC             a,
       TMS_luyan_DISPATCH_DOC c,
       tms_driver             e,
       wms_out_order          f,
       tpl_export_order       g,
       tpl_go_company         h,
       wms_out_order_dtl      i,
       tpl_goods              j,
       tms_vehicle            k,
       tms_driver             p,
       tpl_goodsowner         m,
       tpl_warehouse          n,
       wms_transport_address  o
 where a.dispatchid = c.dispatchid
   and c.driverid = e.driverid(+)
   and a.sourceid = f.wavedtlid
   and f.oldid = g.exporderid
   and g.reccompanyid = h.companyid(+)
   and f.outid = i.outid
   and i.ownergoodsid = j.ownergoodsid(+)
   and c.vehicleid = k.vehicleid(+)
   and c.driver2id = p.driverid(+)
   and a.goodsownerid = m.goodsownerid(+)
   and a.warehid = n.warehid(+)
   and a.transid=o.transid(+)
   and a.warehid = 1
"
"ZX_700009_V","
  CREATE OR REPLACE FORCE VIEW ""LYWMS"".""ZX_700009_V"" (""数据来源"", ""类型"", ""日期"", ""物流中心ID"", ""物流中心"", ""货主ID"", ""货主名称"", ""库区"", ""散件条数"", ""整件件数"", ""总数"") AS 
  select decode(t.数据来源, 'WMS', 1, 2) 数据来源,
       decode(t.类型,
              '收货',
              1,
              '验收',
              2,
              '上架',
              3,
              '拣货',
              4,
              '复核',
              5,
              '存储',
              6,
              '运输',
              7,
              0) 类型,
       t.日期,
       t.物流中心ID,
       t.物流中心,
       t.货主ID,
       t.货主名称,
       t.库区,
       t.散件条数,
       t.整件件数,
       t.总数
  from bs_work@lybs t
 where t.物流中心ID = 1
   and t.类型 <> '库内移动'
   and t.日期 between to_date('2021-01-01','yyyy-mm-dd') and  to_date('2022-12-01','yyyy-mm-dd')
"
"ZX_700010_V","
  CREATE OR REPLACE FORCE VIEW ""LYWMS"".""ZX_700010_V"" (""KCRQ"", ""WAREHID"", ""WAREHNAME"", ""GOODSOWNERID"", ""GOODSOWNERNAME"", ""OWNERGOODSID"", ""GOODSID"", ""GOODSOWNID"", ""GOODSNAME"", ""GOODSENGNAME"", ""GOODSTYPE"", ""TRADEPACKNAME"", ""FACTNAME"", ""PRODAREA"", ""LOTID"", ""LOTNO"", ""APPROVEDOCNO"", ""GOODSPACKID"", ""PACKNAME"", ""PACKSIZE"", ""GOODSQTY"", ""GOODSSTATUSID"", ""GOODSSTATUS"", ""POSID"", ""POSNAME"", ""AREAID"", ""AREAFLAG"", ""AREANAME"", ""SECTIONID"", ""SECTIONNAME"", ""IWCS_FLAG"", ""SECTIONCLASS"") AS 
  select a.kcrq,
       a.warehid,
       b.warehname,
       a.goodsownerid,
       c.goodsownername,
       a.ownergoodsid,
       a.goodsid,
       d.goodsownid,
       d.goodsname,
       d.goodsengname,
       d.goodstype,
       d.tradepackname,
       d.factname,
       d.prodarea,
       a.lotid,
       e.lotno,
       e.approvedocno,
       a.goodspackid,
       f.packname,
       f.packsize,
       a.goodsqty,
       a.goodsstatusid,
       g.goodsstatus,
       a.posid,
       h.posname,
       a.areaid,
       i.areaflag,
       i.areaname,
       a.sectionid,
       j.sectionname,
       nvl(j.iwcs_flag,0) iwcs_flag,
       j.sectionclass
  from wms_st_qty_lst_bak  a,
       tpl_warehouse       b,
       tpl_goodsowner      c,
       tpl_goods           d,
       wms_goods_lot       e,
       tpl_pub_goods_packs f,
       wms_goodsstatus     g,
       wms_pos_def         h,
       wms_st_area_def     i,
       wms_st_section_def  j
 where a.warehid = 1
   and a.kcrq between to_date('2021-01-01', 'yyyy-mm-dd') and
       to_date('2025-01-01', 'yyyy-mm-dd')
   and a.warehid = b.warehid
   and a.goodsownerid = c.goodsownerid
   and a.ownergoodsid = d.ownergoodsid
   and a.lotid = e.lotid
   and a.goodspackid = f.goodspackid
   and a.goodsstatusid=g.goodsstatusid
   and a.posid=h.posid(+)
   and a.areaid=i.areaid(+)
   and a.sectionid=j.sectionid(+)
"
"ZX_700011_V","
  CREATE OR REPLACE FORCE VIEW ""LYWMS"".""ZX_700011_V"" (""INID"", ""INDTLID"", ""CREDATE"", ""WAREHID"", ""WAREHNAME"", ""GOODSOWNERID"", ""GOODSOWNERNAME"", ""SOURCECOMPANYID"", ""COMPANYNAME"", ""OPERATIONTYPE"", ""PORDERSTATUS"", ""MEMO"", ""ZXCOLUMN4"", ""DTLZXCOLUMN4"", ""OWNERGOODSID"", ""GOODSID"", ""GOODSOWNID"", ""GOODSNAME"", ""GOODSENGNAME"", ""GOODSTYPE"", ""FACTNAME"", ""PRODAREA"", ""TRADEPACKNAME"", ""DRUGFORM"", ""APPROVEDOCNO"", ""MAH"", ""GOODSQTY1"", ""DDLOTNO"", ""GOODSQTY"", ""LOTID"", ""LOTNO"", ""VALIDDATE"", ""PRODDATE"", ""GOODSSTATUSID"", ""GOODSSTATUS"", ""GOODSPACKID"", ""PACKNAME"", ""PACKSIZE"", ""BUYINGPRICE"", ""BUYINGAMT"", ""SHDATE"", ""INOUTID"", ""KEEPDATE"") AS 
  select a.inid,
       b.indtlid,
       a.credate,
       a.warehid,
       d.warehname,
       a.goodsownerid,
       e.goodsownername,
       a.sourcecompanyid,
       f.companyname,
       a.operationtype,
       b.porderstatus,
       a.memo,
       a.zxcolumn4,
       b.dtlzxcolumn4,
       b.ownergoodsid,
       b.goodsid,
       g.goodsownid,
       g.goodsname,
       g.goodsengname,
       g.goodstype,
       g.factname,
       g.prodarea,
       g.tradepackname,
       g.drugform,
       g.approvedocno,
       g.mah,
       b.goodsqty goodsqty1, --订单数量
       b.lotno ddlotno,
       c.goodsqty, --验收数量
       c.lotid,
       j.lotno,
       nvl(j.validdate, b.validdate) validdate,
       nvl(j.proddate, b.proddate) proddate,
       c.goodsstatusid,
       i.goodsstatus,
       c.goodspackid,
       h.packname,
       h.packsize,
       b.buyingprice,
       nvl(c.goodsqty, 0) * b.buyingprice buyingamt,
       b.shdate,
       k.inoutid,
       k.keepdate
  from wms_in_order a,
       wms_in_order_dtl b,
       wms_receive_dtl c,
       tpl_warehouse d,
       tpl_goodsowner e,
       tpl_go_company f,
       tpl_goods g,
       tpl_pub_goods_packs h,
       wms_goodsstatus i,
       wms_goods_lot j,
       (select t.inoutid, t.keepdate, t.sourceid
          from wms_st_io_doc t
         where t.comefrom = 1) k
 where a.inid = b.inid
   and b.indtlid = c.indtlid(+)
   and a.warehid = d.warehid(+)
   and a.goodsownerid = e.goodsownerid(+)
   and a.sourcecompanyid = f.companyid(+)
   and b.ownergoodsid = g.ownergoodsid(+)
   and c.goodspackid = h.goodspackid(+)
   and c.goodsstatusid = i.goodsstatusid(+)
   and c.lotid = j.lotid(+)
   and a.warehid in (1)
   and a.goodsownerid in (9102, 9105, 9113, 9142,9156)
   and a.operationtype in (1, 7, 8)
   and c.receiveid = k.sourceid(+)
"
"ZX_700012_V","
  CREATE OR REPLACE FORCE VIEW ""LYWMS"".""ZX_700012_V"" (""OUTID"", ""OUTDTLID"", ""CREDATE"", ""WAREHID"", ""WAREHNAME"", ""GOODSOWNERID"", ""GOODSOWNERNAME"", ""RECCOMPANYID"", ""COMPANYNAME"", ""OPERATIONTYPE"", ""USESTATUS"", ""EXPORTMEMO"", ""ZXCOLUMN4"", ""DTLZXCOLUMN4"", ""OWNERGOODSID"", ""GOODSID"", ""GOODSOWNID"", ""GOODSNAME"", ""GOODSENGNAME"", ""GOODSTYPE"", ""FACTNAME"", ""PRODAREA"", ""TRADEPACKNAME"", ""DRUGFORM"", ""APPROVEDOCNO"", ""MAH"", ""GOODSQTY"", ""LOTID"", ""LOTNO"", ""VALIDDATE"", ""PRODDATE"", ""GOODSSTATUSID"", ""GOODSSTATUS"", ""GOODSPACKID"", ""PACKNAME"", ""PACKSIZE"", ""PRICE"", ""AMT"", ""BUYINGPRICE"", ""BUYINGAMT"") AS 
  select a.outid,
       b.outdtlid,
       a.credate,
       a.warehid,
       d.warehname,
       a.goodsownerid,
       e.goodsownername,
       a.reccompanyid,
       f.companyname,
       a.operationtype,
       a.usestatus,
       a.exportmemo,
       a.zxcolumn4,
       b.dtlzxcolumn4,
       b.ownergoodsid,
       b.goodsid,
       g.goodsownid,
       g.goodsname,
       g.goodsengname,
       g.goodstype,
       g.factname,
       g.prodarea,
       g.tradepackname,
       g.drugform,
       g.approvedocno,
       g.mah,
       b.goodsqty,
       b.lotid,
       j.lotno,
       j.validdate,
       j.proddate,
       b.goodsstatusid,
       i.goodsstatus,
       b.goodspackid,
       h.packname,
       h.packsize,
       b.price,
       b.amt,
       b.buyingprice,
       b.buyingprice * b.goodsqty buyingamt
  from wms_out_order       a,
       wms_out_order_dtl   b,
       tpl_warehouse       d,
       tpl_goodsowner      e,
       tpl_go_company      f,
       tpl_goods           g,
       tpl_pub_goods_packs h,
       wms_goodsstatus     i,
       wms_goods_lot       j
 where a.outid = b.outid
   and a.warehid = d.warehid(+)
   and a.goodsownerid = e.goodsownerid(+)
   and a.reccompanyid = f.companyid(+)
   and b.ownergoodsid = g.ownergoodsid(+)
   and b.goodspackid = h.goodspackid(+)
   and b.goodsstatusid = i.goodsstatusid(+)
   and b.lotid = j.lotid(+)
   and a.warehid in (1)
   and a.usestatus <> 0
   and a.goodsownerid in (9102, 9105, 9142,9156)
"
"ZX_700017_V","
  CREATE OR REPLACE FORCE VIEW ""LYWMS"".""ZX_700017_V"" (""INID"", ""INOUTID"", ""INDTLID"", ""WAREHID"", ""WAREHNAME"", ""GOODSOWNERID"", ""GOODSOWNERNAME"", ""OWNERGOODSID"", ""GOODSNAME"", ""GOODSENGNAME"", ""GOODSTYPE"", ""TRADEPACKNAME"", ""FACTNAME"", ""DRUGFORM"", ""PRODAREA"", ""APPROVEDOCNO"", ""MAH"", ""SHDATE"", ""CLFLAG"", ""SHRID"", ""SHRMAN"", ""CHECKDATE"", ""CHECKMANID1"", ""CHECKMANID2"", ""CHECKMAN1"", ""CHECKMAN2"", ""RFFINDATE"", ""RFMANID"", ""RFMAN"") AS 
  select a.inid,j.inoutid,
       b.indtlid,
       a.warehid,
       c.warehname,
       a.goodsownerid,
       d.goodsownername,
       b.ownergoodsid,
       e.goodsname,
       e.goodsengname,
       e.goodstype,
       e.tradepackname,
       e.factname,
       e.drugform,
       e.prodarea,
       e.approvedocno,
       e.mah,
       b.shdate,
       nvl(b.clflag,0) clflag,
       b.shrid,
       f.employeename shrman,
       g.checkdate,
       g.checkmanid1,
       g.checkmanid2,
       h.employeename checkman1,
       i.employeename checkman2,
       j.rffindate,
       j.rfmanid,
       k.employeename rfman
  from wms_in_order     a,
       wms_in_order_dtl b,
       Tpl_warehouse    c,
       Tpl_goodsowner   d,
       tpl_goods        e,
       pub_employee     f,
       wms_receive_dtl  g,
       pub_employee     h,
       pub_employee     i,
       wms_st_io_doc    j,
       pub_employee     k
 where a.warehid = 1
   and a.goodsownerid in (1, 2)
   --and a.inid in (6533687, 6533736)
   and a.inid = b.inid
   and a.credate > to_date('2023-01-01', 'yyyy-mm-dd')
   and a.warehid = c.warehid(+)
   and a.goodsownerid = d.goodsownerid(+)
   and b.ownergoodsid=e.ownergoodsid(+)
   and b.shrid=f.employeeid(+)
   and b.indtlid=g.indtlid(+)
   and g.checkmanid1=h.employeeid(+)
   and g.checkmanid2=i.employeeid(+)
   and g.receiveid=j.sourceid(+)
   and j.inoutflag=0
   and j.comefrom=1
   and j.rfmanid=k.employeeid(+)
"
"ZX_700018_V","
  CREATE OR REPLACE FORCE VIEW ""LYWMS"".""ZX_700018_V"" (""WAREHID"", ""WAREHNAME"", ""GOODSOWNERID"", ""GOODSOWNERNAME"", ""OUTID"", ""RECCOMPANYID"", ""COMPANYNAME"", ""USESTATUS"", ""YSCREDATE"", ""CREDATE"", ""ZXCOLUMN4"", ""WAVEID"", ""WAVEDTLID"", ""TIME1"", ""TIME2"", ""RFFINDATE"", ""KEEPDATE"", ""DISPATCHDATE"", ""SIGNDATE"", ""WORKDATE"", ""FINSHDATE"") AS 
  select a.warehid,
       b.warehname,
       a.goodsownerid,
       c.goodsownername,
       a.outid,
       a.reccompanyid,
       d.companyname,
       a.usestatus,
       a.yscredate,
       a.credate,
       a.zxcolumn4,
       a.waveid,
       a.wavedtlid,
       a.time1, --进入波次时间
       a.time2, --波次释放时间
       xyue_get_rffindate(a.wavedtlid) as rffindate, --拣货完成时间
       xyue_get_keepdate(a.wavedtlid) as keepdate, --复核完成时间
       xyue_get_dispatchdate(a.wavedtlid) as dispatchdate, --派车时间
       xyue_get_signdate(a.outid) as signdate, --签收时间
       (case
         when a.usestatus = 4 then
          round((xyue_get_keepdate(a.wavedtlid) - a.yscredate) * 24, 2)
         else
          null
       end) as workdate,
       (case
         when xyue_get_signdate(a.outid) is not null then
          round((xyue_get_signdate(a.outid) - a.yscredate) * 24, 2)
         else
          null
       end) as finshdate
  from wms_out_order a, tpl_warehouse b, tpl_goodsowner c, tpl_go_company d
 where a.ysorderflag = 1
   and a.credate > to_date('2025-01-01', 'yyyy-mm-dd')
   and a.warehid = b.warehid(+)
   and a.goodsownerid = c.goodsownerid(+)
   and a.operationtype = 11 --销售
   and a.usestatus in (1, 2, 3, 4)
   and a.reccompanyid = d.companyid(+)
"
"ZX_700019_V","
  CREATE OR REPLACE FORCE VIEW ""LYWMS"".""ZX_700019_V"" (""INVDATE"", ""WAREHID"", ""WAREHNAME"", ""GOODSOWNERID"", ""GOODSOWNERNAME"", ""OWNERGOODSID"", ""GOODSID"", ""GOODSOWNID"", ""GOODSNAME"", ""GOODSENGNAME"", ""GOODSTYPE"", ""FACTNAME"", ""MAH"", ""TRADEPACKNAME"", ""STORAGECONDITION"", ""GOODSQTY"", ""GOODSPACKID"", ""PACKSIZE"", ""PACKNAME"", ""LOTID"", ""LOTNO"", ""COMEFROM"", ""AREAFLAG"", ""POSTYPE"", ""PCS"", ""POSNUM"", ""DRUGFORM"", ""PRODDATE"", ""VALIDDATE"", ""BARCODE"") AS 
  select t.invdate,
       t.warehid,
       t.warehname,
       t.goodsownerid,
       t.goodsownername,
       t.ownergoodsid,
       t.goodsid,
       t.goodsownid,
       t.goodsname,
       t.goodsengname,
       t.goodstype,
       t.factname,
       t.mah,
       t.tradepackname,
       t.storagecondition,
       t.goodsqty,
       t.goodspackid,
       t.packsize,
       t.packname,
       t.lotid,
       t.lotno,
       t.comefrom,
       t.areaflag,
       t.postype,
       t.pcs,
       t.posnum,
       a.drugform,
       b.proddate,
       b.validdate,
       a.barcode
  from zx_700019 t,tpl_goods a,wms_goods_lot b
  where t.ownergoodsid = a.ownergoodsid(+)
  and t.lotid = b.lotid(+)
"
"ZX_700022_V","
  CREATE OR REPLACE FORCE VIEW ""LYWMS"".""ZX_700022_V"" (""TRID"", ""WAREHID"", ""WAREHNAME"", ""CREDATE"", ""OPERATIONTYPE"", ""GOODSOWNERNAME"", ""COMPANYID"", ""COMPANYNAME"", ""ROUTEID"", ""ROUTENAME"", ""TRANSID"", ""SCATTERPACKS"", ""WHOLEPACKS"", ""TOTALPACKS"", ""DRIVERID"", ""DRIVERNAME"", ""DRIVER2ID"", ""DRIVER2NAME"") AS 
  select t.trid,
       t.warehid,
       a.warehname,
       t.credate,
       f.ddlname operationtype,
       --t.tasktype,
       /*t.urgentflag,
       t.goodsownerid,*/
       b.goodsownername,
       t.gcompanyid companyid,
       c.companyname,
       t.routeid,
       d.routename,
       t.transid,
       decode(t.comefrom,
              1,
              zx_get_boxno(t.sourceid),
              nvl(t.scatterpacks, 0)) scatterpacks,
       decode(t.comefrom,
              1,
              zx_get_wholeqty(t.sourceid),
              nvl(t.wholepacks, 0)) wholepacks,
       decode(t.comefrom,
              1,
              zx_get_boxno(t.sourceid) + zx_get_wholeqty(t.sourceid),
              nvl(t.totalpacks, 0)) totalpacks,
       t2.driverid,
       nvl(g.drivername, t2.drivername) as drivername,
       t2.driver2id,
       nvl(h.drivername, t2.driver2name) as driver2name
  from tms_tr_doc_v             t,
       tms_luyan_dispatch_doc t2,
       tpl_warehouse          a,
       tpl_goodsowner         b,
       tpl_go_company         c,
       wms_tr_route           d,
       wms_transport_address  e,
       sys_ddl_dtl            f,
       tms_driver             g,
       tms_driver             h
 where t.warehid = a.warehid(+)
   and t.goodsownerid = b.goodsownerid(+)
   and t.gcompanyid = c.companyid(+)
   and t.routeid = d.routeid(+)
   and t.transid = e.transid(+)
   and f.sysid(+) = 389
   and t.operationtype = f.ddlid(+)
   and t.dispatchid = t2.dispatchid
   and t2.driverid = g.driverid(+)
   and t2.driver2id = h.driverid(+)
   and t.usestatus in (2, 5) --确定和派出状态的运输任务单
   and t.comefrom in (1, 2) --wms转入的运输任务单/手工录入
"
"ZX_710012_V","
  CREATE OR REPLACE FORCE VIEW ""LYWMS"".""ZX_710012_V"" (""CREDATE"", ""INID"", ""INDTLID"", ""GOODSOWNERID"", ""GOODSOWNERNAME"", ""GOODSID"", ""GOODSOWNID"", ""GOODSNAME"", ""GOODSTYPE"", ""FACTNAME"", ""APPROVEDOCNO"", ""GOODSQTY"", ""TRADEGOODSPACK"", ""LOTID"", ""LOTNO"", ""PRODDATE"", ""VALIDDATE"", ""WAREHID"") AS 
  select
      t1.credate,--制单日期,
      t1.inid,--入库订单ID
      t2.indtlid,--入库订单细单ID
      t1.goodsownerid,--货主ID
      t4.goodsownername,--货主名称
			t2.goodsid,--货品主档ID
			t5.goodsownid,--货主原货品ID
      t5.goodsname,--品名
      t5.goodstype,--规格
      t5.factname,--生产厂家
      t5.approvedocno,--批准文号
       t2.goodsqty,--数量
       t2.tradegoodspack,--单位
			 t2.lotid,--批号ID
       t2.lotno,--批号
       to_char(t2.proddate,'yyyy-mm-dd') proddate,--生产日期
       to_char(t2.validdate,'yyyy-mm-dd') validdate  ,--有效期
       t1.warehid
      -- sysdate,--打印时间
      -- t1.bmsdocid,--来源总单ID
       --t1.srccompanyname,--退货单位
       --t1.inceptaddr,--地址
      -- t3.sendpos,--具体地址
      -- t2.goodsstatus,--货品状态
      -- t1.backreason,--退货原因
      -- decode(t1.transclass,1,'常温',2,'冷藏',3,'冷冻') transclass, --运输条件
      -- t1.transmode, --运输方式
      -- t1.memo, --总单备注（取回方式）
     --  decode(t2.goodsclass,10,'冷藏',11,'冷藏',19,'冷藏',12,'冷冻') goodsclass
  from wms_in_order   t1,
 wms_in_order_dtl   t2,
 tpl_goodsowner  t4,
 tpl_goods t5

--wms_transport_address t3
 where t1.inid = t2.inid

 AND t1.goodsownerid=t4.goodsownerid

 AND t2.ownergoodsid=t5.ownergoodsid
--and t1.transid = t3.transid
"
